profilename,seeking_gender,maxdistance,minage,maxage
jmoyer,F,20,20,30
jmunoz,F,20,30,35
jmuñoz,M,25,20,30
jmurphy,F,15,30,35
jnara,F,10,45,50
jnath,M,15,40,50
jnavarro,M,20,35,40
jnelson,F,3,20,30
jnicholls,F,15,25,30
jnicholls,M,15,25,30
jortega,M,3,25,35
jpal,F,3,45,50
jparker,F,15,40,50
jpatel,F,15,25,35
jpatterson,F,10,30,35
jperez,F,20,35,40
jperry,F,5,30,40
jpeterson,M,15,30,40
jphillips,F,15,40,50
jpowell,F,25,35,40
jprasad,F,20,20,30
jprice,F,20,20,30
jptaszynski,M,20,40,50
jrai,F,3,45,50
jraje,F,3,45,55
jraji,M,15,35,40
jraman,F,5,35,40
jramirez,F,3,30,35
jramos,M,3,20,25
jrana,F,5,20,25
jreed,F,20,45,55
jrichardson,M,3,25,35
jrivera,F,10,30,40
jroberts,M,10,25,35
jrobinson,F,5,35,45
jrodriguez,M,10,40,45
jrogers,F,20,40,50
jromero,M,10,25,30
jross,M,10,20,25
jrubio,F,10,25,30
jruiz,F,20,30,45
jrussell,M,25,15,25
jsai,F,3,40,50
jsanchez,F,10,40,45
jsanders,M,5,25,30
jsandoval,M,5,30,40
jsanz,M,25,40,45
jsara,F,20,20,25
jschmidt,F,10,20,30
jscott,F,15,30,40
jserrano,F,10,40,45
jshan,F,25,35,45
jsharma,M,25,40,45
jshe,F,15,30,35
jshen,M,20,25,40
jsimmons,M,25,35,45
jsmith,F,10,15,25
jsrini,F,15,20,30
jstewart,F,5,30,40
jsuarez,F,5,45,50
jsubram,F,3,20,25
jsun,M,10,25,40
jsuri,F,15,25,30
jtang,F,10,40,55
jtaylor,F,10,40,50
jthomas,M,25,35,40
jthompson,M,15,20,30
jtorres,F,3,40,50
jtravers,M,15,25,30
jturner,M,15,25,35
jvance,M,15,35,40
jvazquez,F,15,25,35
jwagner,M,10,40,50
jwalker,M,25,35,50
jwang,F,15,40,55
jward,F,15,35,45
jwashington,M,15,25,35
jwatson,F,25,20,25
jweber,F,10,30,40
jwest,F,20,35,40
jwhite,M,20,40,50
jwilliams,F,20,20,30
jwilliams,M,20,20,30
jwilson,F,15,40,45
jwood,F,15,40,50
jwright,M,15,20,30
jwu,M,3,40,50
jxie,M,20,20,30
jxu,F,20,25,35
jyang,M,15,30,40
jye,F,25,35,45
jyoung,M,20,40,45
jyuan,F,10,25,35
jzeng,F,20,35,45
jzhang,M,3,35,40
jzhao,F,15,30,45
jzheng,F,5,20,30
jzhou,M,5,35,50
jzhu,F,20,25,35
jzimmerman,M,15,35,40
kadams,F,15,30,40
kalan,F,10,20,30
kalexander,M,5,35,40
kallen,M,20,40,50
kalonso,M,20,35,50
kalvarez,M,20,35,40
kanand,F,15,35,45
kanand,M,15,35,45
kandersen,F,25,30,35
kanderson,M,20,25,35
kashe,M,3,35,45
kbaker,M,10,35,40
kbarnes,M,20,25,40
kbecker,M,15,20,30
kbennett,M,10,30,40
kblanco,M,25,35,45
kbrown,M,10,45,50
kbryant,M,10,45,55
kbutler,M,5,35,45
kcai,M,15,30,35
kcampbell,F,20,35,45
kcarlson,F,10,20,30
kcarlson,M,10,20,30
kcarson,M,10,35,50
kcarter,F,15,25,40
kchande,F,20,35,45
kchander,M,3,30,40
kchapman,F,20,40,45
kchavez,M,25,25,35
kclark,M,15,30,40
kcoleman,M,20,20,25
kcollins,F,20,30,40
kdavis,M,15,40,45
kdeng,M,20,25,30
kdiaz,M,15,40,50
kdominguez,M,15,25,35
kedwards,F,15,45,50
kevans,F,25,30,40
kfernandez,F,10,40,50
kflores,M,20,25,30
kfoster,M,5,45,50
kgao,F,15,40,50
kgarcia,M,20,35,45
kgill,F,10,18,25
kgoel,M,15,20,30
kgoldberg,F,10,18,25
kgomez,M,20,40,45
kgonzales,M,3,45,50
kgonzalez,M,5,45,50
kgreen,F,10,45,55
kgriffin,M,3,25,35
kguo,M,20,20,25
kgutierrez,M,25,45,50
khall,M,20,40,50
kharris,M,10,30,40
kharrison,M,10,30,40
khayes,M,20,30,35
khe,M,20,15,30
khenderson,M,10,35,45
khernandez,F,20,20,25
khill,F,10,30,40
kholt,M,5,15,25
khu,F,15,40,45
khuang,M,3,30,40
khughes,M,10,20,30
kjackson,M,20,40,45
kjai,M,10,35,45
kjenkins,M,20,25,35
kjimenez,M,20,30,40
kjohnson,F,15,35,40
kjohnson,M,15,35,40
kjones,M,10,25,35
kkim,F,15,20,30
kking,F,3,40,50
kkumar,M,15,20,30
klal,M,10,20,30
klee,M,25,25,30
klewis,M,3,40,50
kli,M,20,35,45
kliang,M,20,30,40
klin,F,5,20,30
kliu,F,10,20,30
kliu,M,10,20,30
klong,M,20,40,45
klopez,F,20,25,35
klu,M,25,45,50
kluo,M,5,20,30
kmadan,F,25,18,25
kmalhotra,F,25,25,30
kmartin,M,5,20,30
kmartinez,M,15,15,25
kmehta,F,10,40,50
kmiller,M,10,20,25
kmitchell,F,20,35,45
kmoore,M,3,35,40
kmoreno,F,10,25,40
kmorgan,M,5,20,35
kmunoz,M,10,35,45
kmuñoz,F,10,40,45
knara,M,10,20,30
knason,F,15,40,45
knath,M,15,30,40
knavarro,M,3,25,30
knelson,F,15,25,35
kortega,F,10,35,45
kpal,M,15,35,40
kparker,F,10,20,25
kpatterson,M,15,25,30
kperez,F,10,40,45
kperry,M,10,45,55
kphillips,F,10,25,35
kpowell,M,15,30,35
kprasad,M,15,20,30
kprice,M,20,25,30
krai,M,15,40,45
kraje,F,20,30,40
kraji,M,10,25,40
kraman,F,15,35,40
kramos,M,15,35,45
kroberts,F,10,18,25
krobinson,M,25,35,45
krodriguez,M,15,25,30
kromero,F,20,25,30
kross,M,20,25,35
krubio,F,20,25,35
kruiz,M,25,40,45
krussell,M,20,25,35
ksai,F,20,25,35
ksanchez,F,10,30,40
ksanz,F,15,35,50
kschmidt,F,3,25,40
kscott,M,20,30,35
kserrano,M,25,30,40
kshan,M,5,25,35
ksharma,M,25,20,35
kshe,M,20,20,25
kshen,F,20,25,35
ksimmons,M,10,30,35
ksmith,M,15,25,35
kstone,F,5,45,50
ksuarez,F,10,25,30
ksubram,F,5,40,55
ksun,M,3,25,35
ksuri,F,20,20,30
ktang,F,20,40,50
ktaylor,M,15,30,40
kthomas,M,25,20,35
kthompson,M,20,40,45
ktorres,M,15,20,30
kturner,F,20,25,35
kvance,F,10,30,40
kvazquez,F,15,20,25
kwalker,M,10,25,35
kwang,M,5,35,40
kwashington,M,15,40,45
kwhite,M,20,25,35
kwilliams,M,25,45,50
kwilson,M,25,30,35
kwood,M,5,25,35
kwright,F,5,30,40
kwu,M,20,20,30
kxie,M,15,25,35
kxu,F,3,20,30
kyang,M,3,45,50
kye,M,20,35,45
kyoung,F,20,30,35
kyuan,M,10,45,50
kzeng,M,20,20,35
kzhang,M,25,25,30
kzhao,M,15,30,40
kzhou,M,15,35,40
kzhu,M,25,40,50
ladams,M,15,35,45
lallen,F,20,25,35
lalonso,F,20,45,50
lalvarez,F,25,30,40
lanand,F,20,25,30
landersen,M,15,40,55
lbaker,F,15,35,50
lbecker,F,20,25,35
lblanco,M,15,40,50
lcampbell,F,20,35,45
lcarlson,F,15,20,30
lcarter,F,15,15,25
lchande,F,25,20,25
lchander,M,20,20,35
lchen,F,5,40,45
lcollins,F,20,35,45
ldeng,M,25,20,25
ldiaz,F,15,20,25
ldominguez,F,20,20,25
ledwards,F,20,35,45
levans,F,10,35,40
lferrier,M,5,35,45
lgao,F,5,45,55
lgill,M,10,30,35
lgoel,F,10,30,35
lgomez,M,20,20,25
lgonzalez,F,10,20,30
lgreen,F,15,40,50
lguo,F,20,25,30
lgutierrez,M,15,20,30
lhall,F,25,25,35
lhe,F,15,30,40
lhernandez,M,25,40,45
lhill,F,15,45,55
lhu,F,15,30,35
lhuang,F,10,15,25
ljai,M,15,20,25
ljimenez,M,10,25,35
lking,M,5,15,25
lkumar,F,5,35,45
llal,M,20,25,35
lli,F,20,30,40
lliang,F,25,25,25
lliu,F,3,40,50
llopez,F,10,25,35
llu,F,20,20,25
lluo,M,5,45,50
lma,F,10,40,45
lmartin,F,10,35,40
lmitchell,F,10,40,50
lmoreno,F,25,20,25
lmunoz,F,15,25,30
lnara,F,3,30,45
lnath,F,5,20,30
lnavarro,M,15,35,45
lnelson,F,15,25,40
loliver,F,10,15,30
lortega,F,25,25,40
lpal,F,10,15,25
lparker,F,5,30,30
lperez,F,15,40,45
lphillips,F,5,30,35
lrai,F,20,35,45
lraje,F,20,30,40
lraji,M,5,15,25
lramos,M,25,18,25
lroberts,F,20,15,25
lromero,F,15,35,45
lrowe,F,10,30,40
lrubio,F,10,35,40
lsanz,F,15,20,25
lscott,F,10,45,50
lserrano,F,20,25,35
lshan,F,10,45,55
lsharma,M,15,45,50
lshe,F,10,30,45
lshen,F,10,35,45
lsuarez,M,10,30,35
lsun,M,20,30,35
ltang,F,25,35,45
ltang,M,25,35,45
ltorres,M,15,20,30
ltownsend,F,10,30,40
ltravers,F,10,40,45
lturner,F,5,20,30
lvazquez,F,3,40,50
lwang,F,15,25,35
lwright,F,15,25,30
lwu,F,10,30,40
lxie,F,5,40,50
lxu,M,15,20,30
lyang,F,15,20,30
lye,F,20,40,45
lyoung,F,15,20,30
lyuan,F,25,45,50
lzeng,F,20,40,45
lzhang,F,15,20,30
lzhao,F,20,25,30
lzheng,F,10,25,30
lzhou,F,10,20,30
lzhu,F,10,25,30
madams,M,10,35,40
malexander,M,10,20,30
mallen,F,15,30,35
malvarez,M,5,45,55
manderson,F,15,30,40
marun,M,15,45,50
mashe,M,15,45,50
mbailey,M,3,45,55
mbaker,M,10,35,45
mbarnes,M,25,45,55
mbebbington,F,5,40,50
mbendixen,M,10,15,25
mbennett,M,15,18,25
mblack,F,15,35,45
mblanco,F,15,15,25
mblue,F,10,30,40
mbrooks,F,10,45,50
mbrown,F,10,30,40
mbrowning,M,15,20,30
mbutler,M,10,15,25
mcampbell,F,15,40,45
mcarlson,M,10,25,35
mcarter,F,10,25,35
mchande,M,10,20,25
mchander,F,20,40,50
mchandra,M,25,25,35
mchen,M,15,30,40
mclark,F,5,25,25
mcoleman,M,25,40,50
mcollins,F,25,20,30
mcook,F,10,35,45
mcox,M,25,15,25
mdavis,F,5,35,40
mdeng,M,15,30,35
mdiaz,F,15,30,35
mdominguez,F,15,25,30
mdominguez,M,15,25,30
medwards,M,20,25,25
mevans,F,15,45,50
mfernandez,F,10,45,55
mferrier,F,15,30,35
mferrier,M,15,30,35
mflores,M,15,35,50
mfoster,M,20,45,50
mgao,M,20,30,35
mgarcia,F,15,20,25
mgill,M,10,35,40
mgoel,M,15,40,55
mgomez,F,5,20,30
mgonzales,M,20,30,40
mgonzalez,M,3,20,30
mgray,F,5,20,35
mgreen,F,15,20,30
mgriffin,M,25,40,50
mguo,F,20,20,30
mgutierrez,M,10,20,25
mhall,M,5,40,45
mharris,F,3,30,40
mhe,M,5,20,25
mhenderson,M,10,20,30
mhernandez,F,10,30,40
mhill,M,20,30,40
mhoward,M,15,35,45
mhuang,M,5,18,25
mhughes,M,15,15,30
mjackson,F,20,20,30
mjai,M,3,35,45
mjames,M,25,40,50
mjenkins,M,3,40,45
mjimenez,F,15,25,40
mjohnson,M,15,25,35
mjones,F,5,35,40
mkapoor,M,10,35,45
mkelly,M,25,30,40
mkim,M,10,20,30
mking,F,5,20,30
mkumar,M,15,18,25
mlal,M,5,25,35
mlee,M,3,45,50
mlewis,F,20,25,35
mli,M,10,25,35
mliang,M,15,45,55
mlin,M,25,20,30
mliu,M,5,20,30
mlong,M,20,35,40
mlopez,M,5,40,45
mlu,M,25,45,50
mluo,M,15,35,45
mma,M,15,20,30
mmadan,M,10,45,55
mmalhotra,M,10,25,35
mmartin,F,3,15,25
mmartinez,M,15,30,40
mmehta,F,15,20,30
mmehta,M,15,20,30
mmiller,M,15,15,25
mmitchell,F,15,45,50
mmoore,M,3,30,45
mmoreno,F,10,20,30
mmorgan,M,15,30,35
mmorris,F,5,35,40
mmunoz,M,20,30,35
mmurphy,M,15,25,40
mnara,M,5,40,50
mnath,M,15,15,25
mnavarro,F,10,30,35
mnelson,F,15,25,35
mortega,F,15,45,55
mpal,M,20,40,45
mparker,F,10,25,35
mpatel,F,10,45,50
mpatterson,M,3,18,25
mperez,M,3,35,45
mpeterson,F,20,30,40
mphillips,F,25,25,35
mpowell,M,15,35,45
mprasad,M,20,45,55
mprice,M,15,15,25
mrai,M,20,40,45
mraje,M,5,30,40
mraji,M,10,25,35
mraman,F,15,30,40
mramirez,M,15,20,25
mramos,M,10,25,30
mrana,F,3,25,25
mreed,M,5,20,25
mrichardson,M,25,25,35
mrienstra,F,15,40,45
mrivera,F,25,25,35
mroberts,F,3,20,30
mrobinson,F,15,30,35
mrodriguez,M,15,25,35
mrogers,M,25,20,25
mromero,M,10,40,50
mross,M,20,40,50
mrubio,F,15,25,30
mruiz,M,20,18,25
mrussell,M,5,40,50
msai,M,10,15,30
msanchez,M,5,35,40
msanders,M,20,40,45
msanz,M,15,35,45
msara,F,20,18,25
mschmidt,F,15,30,30
mscott,F,20,30,35
mserrano,M,15,18,25
mshan,M,3,20,25
msharma,M,15,20,25
mshe,F,3,25,35
mshen,M,3,35,45
msmith,M,15,25,35
msrini,F,15,25,30
mstewart,F,3,35,45
mstone,M,15,35,40
msuarez,F,3,20,30
msubram,M,5,20,30
msun,F,15,20,35
msun,M,15,20,35
msuri,F,10,20,30
mtang,M,20,35,50
mtaylor,F,15,25,35
mthomas,M,15,35,45
mthompson,F,5,30,35
mtorres,M,10,40,45
mvance,F,15,40,50
mvazquez,M,20,25,35
mwalker,F,5,18,30
mwang,M,20,40,50
mward,F,20,20,30
mwashington,M,20,35,45
mwatson,F,20,25,35
mwhite,M,10,40,50
mwilliams,F,15,20,25
mwilson,M,3,30,40
mwood,M,20,45,50
mwright,F,10,35,40
mwu,M,10,45,50
mxie,M,20,20,30
mxu,M,5,30,45
mye,M,10,20,30
myoung,F,10,30,40
myuan,M,20,35,45
mzeng,M,15,25,35
mzhang,M,15,35,45
mzheng,M,25,20,30
mzhou,M,15,45,50
mzhu,F,10,35,40
narun,M,20,40,50
nchapman,M,10,20,25
nfernandez,F,20,30,40
ngarcia,M,10,25,30
ngonzalez,F,15,20,35
nkapoor,M,15,45,50
nkovar,M,15,30,35
nlopez,M,3,40,45
nmartinez,M,15,40,45
nmehta,M,5,25,40
nperez,M,15,20,25
nprasad,M,20,40,50
nraman,M,15,30,40
nrana,M,15,20,25
nsai,M,15,30,40
nsanchez,M,10,20,25
nschmidt,M,20,25,30
nsrini,F,15,45,50
nsubram,M,25,25,30
nsuri,M,25,35,45
oalexander,F,15,35,45
oalonso,M,20,40,50
oashe,F,20,50,55
obennett,F,3,30,40
oblanco,F,25,35,45
oblue,M,3,15,25
obryant,F,5,30,40
obutler,F,20,40,50
ocarlson,F,25,25,35
ocoleman,M,15,40,45
odiaz,F,10,40,50
odominguez,F,10,30,35
oflores,F,15,35,40
ofoster,F,15,35,40
ogill,F,25,40,45
ogomez,M,10,40,50
ogonzales,F,15,20,30
ogriffin,F,10,25,30
ogutierrez,F,15,30,45
ohayes,F,10,15,25
ohenderson,F,10,45,50
ohernandez,F,25,40,50
ohughes,F,15,30,40
ojenkins,F,10,40,50
ojiménez,F,20,25,35
olong,F,15,20,30
olu,F,25,35,45
omartin,F,10,45,50
omuñoz,F,3,30,35
opatterson,F,15,40,50
operry,F,10,40,40
oprice,M,3,35,45
oramos,F,20,25,30
oromero,F,15,18,25
oross,F,15,20,25
orubio,F,15,45,55
orussell,F,15,30,35
osanz,F,15,15,25
oserrano,F,15,20,30
osimmons,F,10,40,45
osuarez,F,5,25,35
otorres,F,5,20,30
ovazquez,F,15,30,45
owashington,F,15,15,25
palonso,M,20,40,45
panand,F,3,40,50
parun,F,10,40,50
pashe,M,5,25,30
pbailey,F,5,25,35
pblack,F,15,45,50
pblanco,M,15,30,35
pblue,F,15,15,25
pbrooks,F,3,40,45
pcarlson,M,10,35,45
pchander,F,10,25,40
pchapman,F,3,35,45
pcook,F,15,20,30
pcox,F,20,18,25
pdeng,M,15,30,35
pdiaz,M,15,40,45
pdominguez,M,15,30,35
pfernandez,M,15,20,30
pgarcia,F,10,30,40
pgill,M,15,45,50
pgoel,F,15,35,45
pgonzalez,F,15,30,35
pgray,F,15,25,35
pgutierrez,M,15,35,40
phernandez,M,10,35,45
phoward,F,20,30,40
pjai,F,10,25,30
pjames,F,10,25,35
pjimenez,M,15,25,35
pkapoor,F,25,35,45
pkelly,F,3,25,30
pkumar,F,10,20,30
plopez,F,20,25,35
pluo,F,20,20,30
pmadan,F,5,35,45
pmalhotra,M,15,40,50
pmartin,M,15,40,45
pmartinez,M,15,35,45
pmehta,F,15,35,45
pmoreno,M,15,25,30
pmorgan,F,5,30,40
pmorris,F,10,40,45
pmunoz,M,20,25,30
pmurphy,M,15,30,35
pnara,F,15,20,25
pnath,F,25,30,35
pnavarro,M,10,20,30
portega,M,10,40,50
ppal,F,25,25,35
ppatel,M,5,35,45
pperez,M,5,25,35
ppeterson,F,15,30,40
pprasad,M,25,35,45
prai,F,15,20,25
praje,F,10,45,55
praji,F,20,35,45
praman,F,15,25,35
pramirez,F,3,35,45
pramos,M,3,35,40
prana,M,15,35,50
preed,F,10,35,40
prichardson,F,10,30,40
prodriguez,M,10,30,35
progers,F,5,40,45
promero,M,3,25,30
prubio,M,3,20,30
pruiz,M,10,45,55
psai,M,15,20,25
psanchez,M,15,40,50
psanders,F,20,15,25
psanz,M,20,40,50
psara,F,15,45,50
psaunders,M,3,45,50
pschmidt,M,20,18,25
pshan,F,20,20,30
psharma,F,15,35,45
pshe,F,15,30,40
psmith,F,15,20,30
psrini,F,15,35,45
pstewart,F,15,35,45
psubram,M,10,20,30
psullivan,F,15,40,45
psuri,F,15,35,40
ptang,F,5,25,35
ptorres,F,10,40,50
pvance,M,20,20,25
pvazquez,M,10,45,50
pward,F,15,45,55
pwatson,F,20,45,50
pxie,F,10,45,50
pxu,F,15,30,35
radams,M,10,40,50
ralexander,M,3,20,30
rallen,M,20,40,50
ralonso,F,20,25,35
ralvarez,F,20,15,25
ranand,F,10,20,30
randersen,F,3,40,45
randersen,M,3,40,45
randerson,M,5,45,50
rarthur,F,20,30,45
rarthur,M,20,30,45
rbailey,M,15,40,50
rbaker,M,20,25,35
rblack,F,25,30,40
rblanco,F,10,20,30
rblue,F,15,45,45
rbradley,M,20,20,25
rbrooks,F,20,25,30
rbrown,F,15,20,30
rbrowning,M,20,20,25
rbryant,F,20,45,55
rbutler,F,20,25,35
rcai,F,20,20,30
rcampbell,F,20,40,50
rcarlson,M,20,20,25
rcarson,F,15,45,55
rcarter,F,25,20,30
rchande,F,10,45,50
rchander,F,20,35,45
rchandra,F,15,35,40
rchen,M,10,25,35
rclark,M,3,45,50
rcoleman,F,15,30,40
rcollins,F,10,30,40
rcook,M,10,25,35
rcooper,F,10,40,50
rcox,F,5,20,30
rdavis,F,25,20,30
rdeng,F,15,25,35
rdiaz,M,20,20,25
rdominguez,F,15,20,25
rfernandez,F,20,20,30
rflores,M,5,35,45
rfoster,F,25,45,50
rgao,F,15,35,45
rgarcia,F,15,35,40
rgill,M,20,15,25
rgoel,F,10,30,40
rgomez,F,3,30,35
rgonzales,F,5,40,45
rgonzalez,F,10,45,55
rgray,M,20,25,35
rgreen,M,3,30,40
rgriffin,M,10,40,45
rguo,F,15,40,45
rgutierrez,M,5,40,50
rhall,M,25,25,35
rharris,F,15,45,50
rharui,F,15,35,40
rhayes,F,10,40,50
rhe,F,15,25,30
rhenderson,M,25,20,25
rhernandez,F,20,20,25
rhill,M,3,35,45
rholt,M,10,20,30
rhoward,F,25,35,45
rhu,F,15,18,25
rhuang,F,20,20,25
rhughes,F,25,45,55
rjackson,F,20,35,45
rjai,M,15,40,45
rjames,M,10,40,50
rjenkins,M,25,40,50
rjohnson,F,10,25,30
rjohnston,F,20,35,40
rjohnston,M,20,35,40
rjones,F,20,40,50
rkapoor,F,3,30,40
rkelly,M,10,25,30
rking,M,15,25,35
rkovar,F,15,45,50
rkumar,F,3,35,50
rlal,F,20,35,45
rlee,M,10,20,25
rlewis,M,10,25,35
rliang,M,10,40,50
rlin,F,15,35,45
rliu,F,25,40,50
rlong,F,10,20,35
rlopez,M,5,25,30
rlu,F,10,35,45
rluo,F,15,45,50
rma,F,20,30,35
rmadan,F,20,15,25
rmalhotra,F,20,25,35
rmartin,F,10,18,25
rmartinez,M,25,25,35
rmehta,F,25,40,45
rmiller,F,15,20,30
rmitchell,F,10,18,25
rmoore,M,10,40,45
rmoreno,F,10,45,55
rmorgan,M,20,35,45
rmorris,M,10,25,30
rmunoz,F,3,30,40
rmurphy,F,3,30,40
rnara,F,15,40,50
rnath,F,20,20,30
rnavarro,M,20,45,55
rortega,F,10,20,30
rpal,F,25,25,35
rparker,F,15,18,30
rpatel,F,3,25,40
rpatterson,M,15,40,50
rperez,F,20,25,30
rperry,M,15,30,35
rpeterson,F,20,25,35
rphillips,M,25,45,55
rpowell,M,15,35,40
rprasad,F,15,30,40
rprice,M,25,35,50
rrai,F,5,45,50
rraje,F,3,20,30
rraji,F,15,40,45
rraman,F,5,20,30
rramirez,M,5,40,50
rramos,M,10,45,55
rrana,F,15,35,45
rreed,M,5,30,40
rrichardson,M,20,45,55
rrivera,F,25,25,30
rroberts,M,15,40,50
rrobinson,F,3,35,45
rrodriguez,M,20,25,35
rrogers,M,15,30,40
rromero,F,3,25,35
rross,F,20,40,50
rrubio,M,20,25,40
rruiz,F,15,35,45
rrussell,F,10,30,40
rsai,F,25,20,25
rsanchez,F,20,25,30
rsanders,F,10,20,30
rsanz,F,15,25,40
rsara,F,10,20,30
rscott,F,20,18,25
rserrano,F,20,30,40
rshan,F,20,25,35
rsharma,F,20,40,45
rshe,F,15,25,35
rshen,F,5,20,25
rsimmons,F,3,20,25
rsmith,F,15,20,30
rsrini,F,10,35,40
rstone,F,5,35,40
rsuarez,F,15,20,25
rsubram,F,25,35,40
rsun,F,10,20,30
rsuri,F,5,25,30
rtang,F,3,20,30
rtaylor,M,15,40,45
rthirunavukkarasu,F,25,40,50
rthomas,M,20,25,30
rthompson,F,20,25,30
rtorres,F,15,25,35
rturner,F,15,30,40
rvance,M,20,20,35
rvazquez,F,20,25,35
rverhoff,F,25,35,40
rwalker,M,15,45,50
rwang,F,15,15,30
rward,F,15,25,30
rwashington,M,3,45,55
rwatson,F,15,25,35
rwhite,M,15,25,35
rwilliams,F,20,30,40
rwilson,F,10,18,25
rwood,M,20,20,30
rwright,M,20,35,40
rwu,F,5,20,30
rxie,F,5,25,40
rxu,F,10,35,40
ryang,F,15,15,25
rye,F,10,30,40
ryoung,M,10,25,40
ryuan,F,5,20,25
rzeng,F,20,30,45
rzhang,F,25,35,45
rzhao,F,3,20,25
rzheng,F,20,45,55
rzhou,F,5,45,50
rzhu,F,3,15,30
sadams,M,20,20,25
salexander,M,15,30,40
sallen,M,10,25,40
salonso,M,20,40,55
salvarez,M,20,50,55
sanand,F,10,20,30
sandersen,F,20,20,25
sanderson,F,5,35,50
sarun,F,25,35,40
sbailey,F,10,45,50
sbaker,M,15,35,40
sbarnes,M,20,20,25
sbell,F,25,35,40
sbennett,M,25,25,35
sblack,F,15,15,25
sblanco,M,25,15,25
sbrooks,F,15,30,35
sbrown,M,10,35,45
sbryant,M,10,20,30
sbutler,F,3,25,35
scai,M,10,35,45
scampbell,F,10,30,40
scarlson,M,15,35,40
scarson,M,15,25,30
scarter,F,20,25,30
schander,F,15,30,35
schander,M,15,30,35
schandra,F,10,18,25
schapman,F,10,15,30
schen,M,10,35,40
sclark,M,3,25,35
scoleman,M,10,45,50
scollins,F,15,35,45
scook,F,15,20,25
scooper,F,15,35,50
scox,F,20,45,50
sdavis,M,20,30,35
sdeng,F,15,45,50
sdiaz,M,10,30,40
sdominguez,M,15,20,25
sedwards,F,15,45,50
sevans,F,10,30,35
sfernandez,F,20,25,30
sflores,F,20,45,55
sfoster,F,15,20,25
sgao,M,10,30,40
sgarcia,F,20,30,45
sgill,M,15,30,35
sgoel,F,3,35,45
sgomez,M,3,15,25
sgonzales,F,5,15,25
sgonzales,M,5,15,25
sgonzalez,M,15,35,45
sgray,F,25,18,25
sgreen,M,5,18,25
sgriffin,M,15,30,40
sguo,M,3,35,45
sgutierrez,M,20,20,30
shall,M,20,20,25
sharris,M,3,20,30
shayes,M,25,40,50
she,M,5,45,50
shee,M,15,35,45
shenderson,F,10,40,50
shernandez,M,10,35,45
shill,F,15,40,55
showard,F,10,35,40
shu,M,20,20,30
shuang,M,15,35,45
shughes,F,15,30,35
sjackson,M,5,35,45
sjai,F,20,30,35
sjames,F,15,35,45
sjenkins,F,20,40,45
sjohnston,F,10,35,40
sjones,F,15,35,45
skapoor,F,20,25,30
skelly,F,15,35,45
sking,M,10,18,25
skovar,F,15,25,35
skumar,F,20,40,50
slal,F,3,30,40
slee,M,5,20,25
slewis,M,25,25,35
sli,M,25,30,35
sliang,M,10,18,25
slin,M,3,25,35
sliu,M,15,20,30
slong,M,20,25,30
slopez,M,15,30,45
slu,M,15,25,35
sluo,F,15,20,25
sma,M,15,18,25
smadan,F,20,25,30
smalhotra,F,25,20,30
smartin,M,20,45,50
smartinez,M,25,18,25
smehta,M,15,25,30
smiller,M,15,18,25
smitchell,M,15,45,50
smohamed,M,15,40,45
smoreno,M,25,30,45
smorgan,F,15,20,30
smorris,F,15,40,50
smunoz,M,3,25,35
smurphy,M,20,30,40
snara,F,5,40,55
snath,F,20,20,30
snavarro,M,20,40,50
snelson,F,10,20,30
sortega,M,20,25,35
spal,F,15,35,45
sparker,F,20,25,35
spatterson,F,15,20,30
spearson,F,15,45,55
sperez,M,15,30,40
sperry,M,25,25,35
speterson,F,10,40,50
sphillips,F,15,20,30
spowell,F,20,40,50
sprice,F,15,25,35
srai,F,5,25,35
srailson,F,10,40,45
sraje,F,10,20,25
sraji,F,20,40,50
sraman,F,15,20,25
sramirez,F,20,20,30
sramos,M,20,40,55
srana,F,5,35,45
sreed,M,25,40,50
srichardson,F,15,30,35
srivera,F,10,40,50
sroberts,F,15,45,55
srobinson,F,15,20,25
srodriguez,F,10,45,55
srogers,F,15,18,25
sromero,M,15,25,35
sross,F,3,20,30
srubio,F,5,30,40
sruiz,M,15,40,45
srussell,M,20,20,25
ssai,F,15,30,35
ssanchez,F,20,20,25
ssanders,F,20,40,50
ssanz,F,10,40,45
sschmidt,F,15,20,25
sscott,F,3,40,45
sserrano,M,20,18,25
sshan,F,15,20,30
ssharma,F,5,35,45
sshe,F,3,40,45
sshen,F,10,40,45
ssimmons,M,15,40,50
ssmith,M,5,35,45
ssrini,F,25,20,30
sstewart,F,5,25,35
ssuarez,M,20,20,30
ssubram,F,10,35,45
ssun,M,20,30,40
ssuri,F,15,45,50
stang,F,15,20,25
staylor,F,3,30,45
sthomas,M,10,30,35
sthompson,M,20,30,35
storres,F,15,40,50
sturner,F,10,35,40
suppal,F,5,40,50
svazquez,M,10,25,35
swalker,F,5,20,30
swang,M,20,35,50
sward,F,15,25,30
swashington,F,10,35,40
swatson,F,10,40,50
swhite,M,10,40,55
swilliams,M,25,30,40
swilson,M,20,30,40
swinston,F,10,15,25
swood,M,10,40,45
swright,F,15,30,40
swright,M,15,30,40
swu,M,10,20,25
sxie,F,10,35,45
sxu,F,20,40,50
syang,M,5,25,30
sye,M,10,25,30
syoung,F,3,15,25
syuan,F,25,40,50
szeng,M,15,35,40
szhang,F,25,20,30
szhao,M,5,25,35
szheng,M,3,20,30
szhou,M,20,40,45
szhu,M,3,20,25
tadams,F,10,35,45
tallen,F,3,40,50
talonso,M,10,35,40
talvarez,M,20,18,25
