gender,height,weight
0,184.3542173,119.9722654
0,176.2672862,75.56261981
0,175.305718,91.27432142
0,184.3985896,111.4443076
0,175.0658532,80.06803833
0,171.9606275,123.279237
0,175.697245,99.41529533
0,180.5276931,101.453442
0,188.6372311,97.35783757
0,173.4540483,108.9124308
0,178.3404129,103.0332786
0,179.1099705,75.88614254
0,180.9368588,108.8543384
0,178.4680079,84.11804166
0,185.3446781,115.6310188
0,172.9985549,122.5422433
0,183.5565293,91.64495847
0,190.6269447,102.8746673
0,181.5723671,111.8127508
0,173.6548556,90.52833864
0,179.9717061,114.3684368
0,180.3355038,100.0993116
0,179.7932879,84.75779237
0,188.2366591,100.9841635
0,175.2838722,99.23992776
0,183.6460246,92.91475083
0,180.8293556,103.2315508
0,181.0591885,84.38197414
0,178.7574611,105.9442492
0,175.8694765,84.62467907
0,179.2637221,149.5263981
0,173.757848,110.8038683
0,183.9021593,113.8381341
0,181.5193141,120.1989056
0,190.5686299,138.2202286
0,176.0926924,88.99478626
0,175.1145589,104.5833534
0,185.0491322,118.1389755
0,181.0045512,100.2209389
0,185.1813894,75.90566731
0,182.1308795,114.110501
0,182.9380486,123.3234246
0,176.1234555,100.9993994
0,180.311637,134.3570237
0,181.398301,123.4279439
0,181.2792428,79.88792034
0,179.393616,97.18984972
0,175.7802173,105.9824889
0,178.6072311,97.58376105
0,185.8769367,113.2383972
0,174.4722268,108.4444876
0,181.4610751,94.50370953
0,179.0234633,99.86593165
0,177.3582647,106.5727724
0,176.921485,122.5755456
0,182.1422762,143.9830101
0,180.0848985,83.34656665
0,178.9699769,89.46049558
0,180.4397536,93.44290846
0,180.4002899,110.9759422
0,180.2697549,111.7903148
0,182.8967562,119.9560872
0,184.7557302,88.85257166
0,178.7915163,91.10425799
0,178.8099161,80.25219514
0,191.0168203,108.1487296
0,181.4873266,97.0013784
0,182.751891,128.9172592
0,175.8744244,91.55816693
0,178.8708693,77.20342316
0,182.9675428,78.3364648
0,174.4457969,90.48757776
0,184.5364413,158.4518576
0,179.9185216,121.0663223
0,178.8526082,90.55875118
0,176.3162247,89.84261809
0,177.0138896,99.42251903
0,178.9329751,106.0083187
0,186.8812977,104.7738583
0,180.0297902,92.67846921
0,173.6632756,78.21719354
0,180.0936229,81.6518725
0,172.7600303,80.28581548
0,179.1975235,106.2899005
0,184.8065092,111.5793076
0,184.8827559,135.3592684
0,179.0494319,74.40824049
0,176.7411574,94.49324611
0,173.0622386,92.47228739
0,182.3803119,158.0637715
0,172.2930912,93.06219061
0,186.001438,88.56712942
0,180.2313129,100.7632777
0,175.3599953,92.89915758
0,183.1535096,86.68081767
0,194.1794548,133.6100086
0,175.8158546,61.37421683
0,181.0839931,102.8010784
0,177.4712915,88.26770621
0,184.3409063,104.6632348
0,187.0594605,74.88125737
0,175.7918199,110.0910966
0,180.6059268,77.63203189
0,172.6435399,99.670568
0,177.8774229,108.2417317
0,178.4463809,113.1385728
0,176.7040726,79.20051122
0,184.8759822,104.2463428
0,181.0107828,146.688473
0,179.5923054,101.4208042
0,189.0745019,144.7126291
0,171.6030205,106.5708522
0,179.1242953,95.29397409
0,181.1604019,102.887851
0,180.4732087,77.35512525
0,182.7504258,79.82054631
0,182.4495636,106.8872647
0,187.6210373,118.4887661
0,180.4747832,73.02451243
0,182.9470753,101.7476824
0,182.2807743,94.03037429
0,178.1751659,113.3346114
0,185.3005815,121.2414948
0,186.966642,106.5999236
0,183.9746271,104.5015732
0,184.8666685,59.73909762
0,174.2855335,91.21746793
0,174.0088731,63.94943369
0,177.1612448,81.82358004
0,171.7085467,60.14700304
0,181.6120231,130.0351895
0,177.8873825,80.56542246
0,177.7595616,133.1243194
0,185.0166758,110.5666801
0,182.2125289,119.0602408
0,180.0770302,115.9291591
0,178.5752096,107.5460083
0,179.181051,115.4847389
0,186.1943606,83.65470427
0,190.3423564,101.8068975
0,175.1858681,78.13696499
0,175.7668702,117.5825361
0,179.5583468,81.89264779
0,178.3246314,95.08102573
0,172.8701857,111.437813
0,172.3185899,129.7614533
0,187.8594903,83.48130543
0,184.2465712,93.35369727
0,183.4669301,114.0404677
0,179.3663662,79.27253074
0,176.8959841,77.79238237
0,177.0453366,94.34860416
0,179.3611286,70.29235556
0,177.6400804,109.8148736
0,184.2556724,104.5664707
0,174.7413887,102.107545
0,179.2987118,92.58632081
0,176.6890604,108.6422037
0,182.257404,120.2482959
0,171.3012233,80.28548249
0,181.6748048,80.89705578
0,179.9502627,106.1323231
0,172.1185369,72.04749109
0,174.2669834,108.9031677
0,176.3091497,98.81894883
0,182.987144,93.83973637
0,182.3350502,102.3314051
0,178.4195774,69.55629714
0,181.1326118,108.5978663
0,179.7236925,96.96641811
0,176.1948706,106.7624909
0,187.3953173,113.4279259
0,174.4103926,102.8770074
0,185.0377375,107.8527375
0,181.141152,115.8267728
0,181.0659646,101.9609878
0,186.3410347,85.76576356
0,180.8812279,99.77359773
0,171.8952136,112.4595527
0,190.6679911,105.6819002
0,179.6658538,162.6257281
0,170.5101196,111.6139377
0,182.5757624,119.9020707
0,185.5936839,91.95096889
0,175.5193896,89.1248134
0,187.5228107,101.8900212
0,187.9901189,126.57123
0,173.7309018,70.02322886
0,179.1056992,103.0051921
0,179.3427744,110.0324649
0,180.5500071,151.6799134
0,172.7542581,76.99760688
0,180.6864935,99.86903577
0,185.0618196,127.333607
0,178.8442087,110.1252192
0,181.4240574,102.0355347
0,184.6337709,101.3655129
0,186.842158,102.9146564
0,184.7979677,79.26282042
0,183.7374255,86.89680247
0,184.3633912,76.85107349
0,180.9542518,130.7485539
0,179.1448745,101.3172413
0,175.829798,110.6797019
0,177.1709516,107.3522476
0,179.5871298,100.8021795
0,177.6266619,82.60112283
0,181.4242276,75.35832093
0,185.3020694,76.57119094
0,175.3712534,75.67286575
0,184.588465,134.5879606
0,178.7570238,107.4615494
0,177.4406966,135.4178487
0,176.7416112,75.07956471
0,185.2308555,133.6049695
0,173.4225027,96.57199518
0,181.6229504,84.298013
0,177.2058034,89.49540577
0,184.7438453,76.84434429
0,180.9693989,134.0126863
0,177.5581345,85.95806866
0,177.2842752,115.818497
0,185.4153863,106.1447471
0,175.8392634,102.0341737
0,186.0942426,112.8453322
0,181.4813947,135.7930525
0,186.1905146,137.9742927
0,182.5929368,94.3860512
0,174.2192139,96.30795735
0,185.5213663,95.47602401
0,180.038647,85.57273407
0,186.976511,73.06685078
0,181.9665243,60.71051456
0,178.6907059,92.51824234
0,184.6375123,114.8867069
0,185.2320485,81.31686092
0,177.8450078,100.3583309
0,190.1262007,128.3253013
0,184.0287248,81.39830474
0,182.5527713,97.14387418
0,182.2476806,113.2770874
0,174.511251,80.42948078
0,169.2456776,76.25059254
0,181.7909138,89.22942807
0,179.2470867,84.82192774
0,171.5449684,64.01990956
0,183.1611167,97.20531457
0,183.4859931,127.6151792
0,187.2973412,96.9794728
0,176.8858019,105.2235177
0,176.43815,86.06004827
0,179.706807,131.0027872
0,175.0324028,114.6718282
0,182.6970119,127.4045824
0,176.0886097,109.1453386
0,176.3274446,95.99459787
0,182.262035,90.02470792
0,177.7351699,93.63213942
0,181.791505,80.70358543
0,180.9690496,87.11445977
0,178.4828909,132.1074223
0,181.2850546,114.5812809
0,186.4160517,99.70045926
0,175.0501765,102.1776306
0,180.3339601,114.4715868
0,180.1803012,131.385616
0,179.5855335,93.20528552
0,182.6186654,91.87808447
0,189.7921282,77.08505115
0,167.2695246,68.0451563
0,188.2182914,90.01778423
0,175.0762065,112.1851418
0,180.1678403,121.4020855
0,178.0366248,112.2075208
0,185.9578745,95.7875171
0,183.4247453,77.34902088
0,178.4310133,90.43477812
0,178.3073302,85.20659071
0,177.1482288,142.911328
0,176.9108338,107.6319069
0,186.018591,90.07139091
0,182.2597172,105.6019438
0,183.8009873,109.1184535
0,168.3742263,80.79715821
0,188.4913583,157.1092034
0,185.351316,126.9593103
0,182.3232145,80.84394707
0,176.8486393,77.54745647
0,184.4204286,75.84429469
0,182.6692176,106.5107934
0,182.1208378,87.9283668
0,174.0426149,73.95506587
0,175.7497063,64.55583488
0,195.3490703,128.3363149
0,180.6041023,84.2845031
0,189.364878,114.121449
0,185.7134621,72.4624185
0,173.6180874,67.86750546
0,184.3933664,117.0651454
0,172.2866163,89.9385148
0,171.4070806,100.5103049
0,175.2260743,113.912497
0,175.597503,53.31282123
0,185.9521143,104.2186611
0,180.0064028,137.2237619
0,178.4878874,87.92787563
0,185.0118399,67.77417421
0,176.6295457,64.31466961
0,178.9032063,88.17751419
0,181.5363232,118.9691263
0,181.6026883,90.5453172
0,178.0369519,117.4379638
0,180.4939724,111.4170134
0,182.7949349,114.2758397
0,177.6198077,105.1521373
0,172.368389,95.96608276
0,180.7832464,130.0930183
0,178.089003,108.8482583
0,173.3952028,86.83030869
0,174.8538483,74.60023853
0,173.9696106,124.5119601
0,181.5989693,118.6225338
0,190.6511241,106.7536387
0,176.2018884,80.22572059
0,178.935986,96.69462301
0,186.558587,128.6185751
0,180.5154317,120.1113365
0,181.8960256,74.4934985
0,176.3567408,54.95670394
0,184.6562732,109.1645524
